productid,date,horizon,predicted_sales,actual_sales
P233,2025-08-01,8,27.0,33.0
P233,2025-09-01,9,27.0,31.0
P233,2025-10-01,10,27.0,35.0
P233,2025-11-01,11,27.0,27.0
P233,2025-12-01,12,27.0,30.0
P234,2025-01-01,1,51.0,45.0
P234,2025-02-01,2,51.0,38.0
P234,2025-03-01,3,51.0,41.0
P234,2025-04-01,4,51.0,40.0
P234,2025-05-01,5,51.0,46.0
P234,2025-06-01,6,51.0,55.0
P234,2025-07-01,7,51.0,44.0
P234,2025-08-01,8,51.0,70.0
P234,2025-09-01,9,51.0,46.0
P234,2025-10-01,10,51.0,53.0
P234,2025-11-01,11,51.0,45.0
P234,2025-12-01,12,51.0,51.0
P235,2025-01-01,1,110.0,104.0
P235,2025-02-01,2,110.0,127.0
P235,2025-03-01,3,110.0,141.0
P235,2025-04-01,4,110.0,120.0
P235,2025-05-01,5,110.0,126.0
P235,2025-06-01,6,110.0,109.0
P235,2025-07-01,7,110.0,113.0
P235,2025-08-01,8,110.0,127.0
P235,2025-09-01,9,110.0,118.0
P235,2025-10-01,10,110.0,149.0
P235,2025-11-01,11,110.0,147.0
P235,2025-12-01,12,110.0,129.0
P236,2025-01-01,1,27.0,34.0
P236,2025-02-01,2,27.0,33.0
P236,2025-03-01,3,27.0,29.0
P236,2025-04-01,4,27.0,30.0
P236,2025-05-01,5,27.0,39.0
P236,2025-06-01,6,27.0,39.0
P236,2025-07-01,7,27.0,38.0
P236,2025-08-01,8,27.0,26.0
P236,2025-09-01,9,27.0,34.0
P236,2025-10-01,10,27.0,39.0
P236,2025-11-01,11,27.0,34.0
P236,2025-12-01,12,27.0,34.0
P237,2025-01-01,1,64.0,103.0
P237,2025-02-01,2,64.0,66.0
P237,2025-03-01,3,64.0,73.0
P237,2025-04-01,4,64.0,88.0
P237,2025-05-01,5,64.0,75.0
P237,2025-06-01,6,64.0,65.0
P237,2025-07-01,7,64.0,89.0
P237,2025-08-01,8,64.0,76.0
P237,2025-09-01,9,64.0,75.0
P237,2025-10-01,10,64.0,79.0
P237,2025-11-01,11,64.0,75.0
P237,2025-12-01,12,64.0,74.0
P238,2025-01-01,1,146.0,150.0
P238,2025-02-01,2,146.0,151.0
P238,2025-03-01,3,146.0,98.0
P238,2025-04-01,4,146.0,118.0
P238,2025-05-01,5,146.0,116.0
P238,2025-06-01,6,146.0,99.0
P238,2025-07-01,7,146.0,121.0
P238,2025-08-01,8,146.0,130.0
P238,2025-09-01,9,146.0,116.0
P238,2025-10-01,10,146.0,116.0
P238,2025-11-01,11,146.0,103.0
P238,2025-12-01,12,146.0,180.0
P239,2025-01-01,1,206.0,173.0
P239,2025-02-01,2,206.0,125.0
P239,2025-03-01,3,206.0,134.0
P239,2025-04-01,4,206.0,185.0
P239,2025-05-01,5,206.0,142.0
P239,2025-06-01,6,206.0,139.0
P239,2025-07-01,7,206.0,303.0
P239,2025-08-01,8,206.0,212.0
P239,2025-09-01,9,206.0,139.0
P239,2025-10-01,10,206.0,150.0
P239,2025-11-01,11,206.0,54.0
P239,2025-12-01,12,206.0,236.0
P240,2025-01-01,1,47.0,33.0
P240,2025-02-01,2,47.0,36.0
P240,2025-03-01,3,47.0,39.0
P240,2025-04-01,4,47.0,46.0
P240,2025-05-01,5,47.0,50.0
P240,2025-06-01,6,47.0,64.0
P240,2025-07-01,7,47.0,43.0
P240,2025-08-01,8,47.0,44.0
P240,2025-09-01,9,47.0,37.0
P240,2025-10-01,10,47.0,43.0
P240,2025-11-01,11,47.0,43.0
P240,2025-12-01,12,47.0,38.0
P241,2025-01-01,1,50.0,58.0
P241,2025-02-01,2,50.0,48.0
P241,2025-03-01,3,50.0,62.0
P241,2025-04-01,4,50.0,61.0
P241,2025-05-01,5,50.0,45.0
P241,2025-06-01,6,50.0,68.0
P241,2025-07-01,7,50.0,61.0
P241,2025-08-01,8,50.0,56.0
P241,2025-09-01,9,50.0,64.0
P241,2025-10-01,10,50.0,48.0
P241,2025-11-01,11,50.0,56.0
P241,2025-12-01,12,50.0,67.0
P242,2025-01-01,1,144.0,286.0
P242,2025-02-01,2,144.0,110.0
P242,2025-03-01,3,144.0,255.0
P242,2025-04-01,4,144.0,232.0
P242,2025-05-01,5,144.0,325.0
P242,2025-06-01,6,144.0,429.0
P242,2025-07-01,7,144.0,340.0
P242,2025-08-01,8,144.0,675.0
P242,2025-09-01,9,144.0,655.0
P242,2025-10-01,10,144.0,192.0
P242,2025-11-01,11,144.0,109.0
P242,2025-12-01,12,144.0,143.0
P243,2025-01-01,1,74.0,98.0
P243,2025-02-01,2,74.0,100.0
P243,2025-03-01,3,74.0,75.0
P243,2025-04-01,4,74.0,77.0
P243,2025-05-01,5,74.0,65.0
P243,2025-06-01,6,74.0,57.0
P243,2025-07-01,7,74.0,99.0
P243,2025-08-01,8,74.0,74.0
P243,2025-09-01,9,74.0,107.0
P243,2025-10-01,10,74.0,61.0
P243,2025-11-01,11,74.0,48.0
P243,2025-12-01,12,74.0,86.0
P244,2025-01-01,1,48.0,51.0
P244,2025-02-01,2,48.0,38.0
P244,2025-03-01,3,48.0,37.0
P244,2025-04-01,4,48.0,33.0
P244,2025-05-01,5,48.0,48.0
P244,2025-06-01,6,48.0,45.0
P244,2025-07-01,7,48.0,44.0
P244,2025-08-01,8,48.0,44.0
P244,2025-09-01,9,48.0,43.0
P244,2025-10-01,10,48.0,39.0
P244,2025-11-01,11,48.0,44.0
P244,2025-12-01,12,48.0,36.0
P245,2025-01-01,1,39.0,35.0
P245,2025-02-01,2,39.0,42.0
P245,2025-03-01,3,39.0,30.0
P245,2025-04-01,4,39.0,35.0
P245,2025-05-01,5,39.0,45.0
P245,2025-06-01,6,39.0,44.0
P245,2025-07-01,7,39.0,42.0
P245,2025-08-01,8,39.0,43.0
P245,2025-09-01,9,39.0,43.0
P245,2025-10-01,10,39.0,46.0
P245,2025-11-01,11,39.0,46.0
P245,2025-12-01,12,39.0,29.0
P246,2025-01-01,1,23.0,43.0
P246,2025-02-01,2,23.0,81.0
P246,2025-03-01,3,23.0,40.0
P246,2025-04-01,4,23.0,49.0
P246,2025-05-01,5,23.0,37.0
P246,2025-06-01,6,23.0,34.0
P246,2025-07-01,7,23.0,166.0
P246,2025-08-01,8,23.0,40.0
P246,2025-09-01,9,23.0,43.0
P246,2025-10-01,10,23.0,36.0
P246,2025-11-01,11,23.0,48.0
P246,2025-12-01,12,23.0,32.0
P247,2025-01-01,1,41.0,67.0
P247,2025-02-01,2,41.0,90.0
P247,2025-03-01,3,41.0,44.0
P247,2025-04-01,4,41.0,47.0
P247,2025-05-01,5,41.0,82.0
P247,2025-06-01,6,41.0,39.0
P247,2025-07-01,7,41.0,66.0
P247,2025-08-01,8,41.0,43.0
P247,2025-09-01,9,41.0,68.0
P247,2025-10-01,10,41.0,48.0
P247,2025-11-01,11,41.0,80.0
P247,2025-12-01,12,41.0,65.0
P248,2025-01-01,1,126.0,150.0
P248,2025-02-01,2,126.0,151.0
P248,2025-03-01,3,126.0,188.0
P248,2025-04-01,4,126.0,89.0
P248,2025-05-01,5,126.0,76.0
P248,2025-06-01,6,126.0,115.0
P248,2025-07-01,7,126.0,169.0
P248,2025-08-01,8,126.0,343.0
P248,2025-09-01,9,126.0,94.0
P248,2025-10-01,10,126.0,159.0
P248,2025-11-01,11,126.0,176.0
P248,2025-12-01,12,126.0,116.0
P249,2025-01-01,1,94.0,100.0
P249,2025-02-01,2,94.0,93.0
P249,2025-03-01,3,94.0,103.0
P249,2025-04-01,4,94.0,104.0
P249,2025-05-01,5,94.0,137.0
P249,2025-06-01,6,94.0,136.0
P249,2025-07-01,7,94.0,147.0
P249,2025-08-01,8,94.0,186.0
P249,2025-09-01,9,94.0,137.0
P249,2025-10-01,10,94.0,114.0
P249,2025-11-01,11,94.0,123.0
P249,2025-12-01,12,94.0,134.0
P250,2025-01-01,1,41.0,43.0
P250,2025-02-01,2,41.0,40.0
P250,2025-03-01,3,41.0,35.0
P250,2025-04-01,4,41.0,45.0
P250,2025-05-01,5,41.0,31.0
P250,2025-06-01,6,41.0,52.0
P250,2025-07-01,7,41.0,52.0
P250,2025-08-01,8,41.0,47.0
P250,2025-09-01,9,41.0,48.0
P250,2025-10-01,10,41.0,43.0
P250,2025-11-01,11,41.0,35.0
P250,2025-12-01,12,41.0,29.0
